insurance,active
26.490095650208495,23.295791906691996
32.968792702978575,23.72015113587416
29.685135049538815,13.915978954803855
40.798126996263505,20.225788759398476
26.71982508110302,25.68569638759959
33.80038633451772,17.50685834986316
12.02470909758106,21.26803948738786
24.746921455227707,22.83708582866609
44.234998578922905,21.62936363134645
30.104638925044384,13.584134458470624
29.216226976647466,21.994215367041697
35.88996627886464,20.417030695521582
24.23090402780783,16.656432773908456
31.30205799400389,16.582245222351943
34.26413202128019,18.837689512399734
34.13583964699978,27.882589503792342
40.12806163274499,20.856223500800255
33.03789836374902,22.796944257063778
43.14492563586566,17.388142749534484
22.65483733796708,25.01440898980036
31.33515891771711,21.728513311172616
33.18468718546855,20.58553451366343
30.27856044619524,15.487781915987192
39.95733380968432,17.706249672480304
38.854026889432525,17.075415873052084
30.640398734427556,18.265302712174222
44.106984260708494,16.3309079130198
17.988147229088433,20.714032650180734
41.39366474299199,17.881426087096326
34.006204330146154,16.154121701731405
29.462072443381636,21.795098890520656
27.59159000484859,10.172675717054119
37.41024682487211,12.953921456105899
32.914104765708814,17.967217531864986
36.121001252325954,25.984661288297342
52.22948984793472,21.631347712198924
22.82656604159566,16.349482868805158
34.46161130823992,19.457180338622436
37.83317357300536,17.708740277522367
29.965629239337822,21.839779307342162
47.82795973278543,14.576366382724897
40.258069795869275,21.47091980002039
26.73792538091707,15.092868940941468
26.659405735290257,20.178457196386745
40.48997708776062,20.906120566085303
43.62568392452737,23.420828574329498
53.649388586586,17.393242231518304
33.98259573455911,11.706520218116788
31.78710841152349,21.885246357604643
36.51471572108056,17.855308820691207
30.65633568847293,20.969078711567736
30.857675541777382,23.43246016518814
34.10205282845631,21.639582128644346
33.42800980418295,21.138981626284846
34.32758963425846,18.987949275430445
22.965300940479224,21.898881212254505
21.98252722416045,25.855027975627152
34.81409886848468,15.142292996681203
29.033084378730663,17.668459140270365
31.579623199692048,21.631886096082717
20.478982268787654,21.814770839116004
16.211786998043053,26.719950468430387
34.38700340169564,23.266562376871796
34.32244692464582,19.952424269109873
28.97052806552003,23.636052594791146
36.09227715679526,25.061127894859123
49.97376354523961,23.283073743846135
11.484433247032605,18.215286503783723
38.418459558975556,19.156544947544322
20.250444427260454,24.85836820377736
53.56658003448682,17.913674537227408
34.60667082213943,27.382856817840462
30.99485138835525,21.02696618039082
42.46691073384339,15.952964718694634
11.661231826750763,16.96102768244305
47.69545768600058,23.038755780096466
39.52870055699762,14.504756830548114
48.06039208643316,14.463506963246115
32.18858168303862,20.841445084674884
32.32150321933278,20.78941992663465
39.94190005997905,29.499736082712033
30.43266627741803,23.833290418998416
33.70250697669442,19.705813695207183
37.030784152712386,13.927017244809228
31.822134216731357,20.477383686544897
29.279118730506774,22.560488639625504
10.065263690507086,19.452097771588804
23.004916716898528,13.239536443364681
24.57178963778754,26.985071490639235
20.38336155325984,22.391042219936196
41.76853121192818,23.13054956527862
35.530112080502604,28.582366746331477
27.825635909871334,17.388272760596948
34.71384944011629,19.712396244822138
37.13861127250409,22.767542583769895
31.733586753508483,24.43994222843897
46.455794668786794,17.03582834983572
16.53812831135817,21.91127410893494
31.06884474019929,16.12791910647104
45.3512655967793,17.672779607264427
46.104458254169415,11.459826432597218
43.2670464579125,22.78700248094311
50.46468152667584,27.779388919169783
36.59655064047484,19.631202061393687
20.333533676939616,24.224392031050343
55.7152325098147,14.943481898931967
25.202710427274862,16.17004881049381
22.443176066054672,16.75369457170747
35.61820624602477,25.645106182229352
33.886334315864076,23.998117684394746
55.98255478034552,28.042606172718735
28.99074357775286,23.830264705239227
40.05565244419293,17.494318319516047
22.24638936704576,14.990278440998509
44.594947910006404,25.395858027802184
44.12656642605893,14.425285362211959
46.0434442704217,19.333447659569195
20.40477884078139,21.05232333469636
38.701374786386296,24.842156755842634
15.751459632444774,29.0707757450954
46.003997451199936,12.704752575567268
35.67301575634737,23.284371342380112
13.993052708374647,23.438599587024637
32.59819806914693,17.191772709015325
32.63823089339502,29.58580398895969
44.2175771667974,21.31109017363697
17.28919137897175,18.089188358394523
40.79246146365195,17.44479886032146
39.230776160622995,15.701767833553031
35.916313471784306,21.938128026957248
49.69895276237917,19.227004900619278
30.80218972074307,23.974401859932037
12.242167250459135,23.709700598917266
35.563620665893836,17.725144352548398
28.90245434184751,24.467293329078196
35.21086029192728,13.52784192571776
26.992318228709934,16.75422051657523
44.16899420708585,19.401353514607365
43.49976906582128,22.97700383288266
35.33674294751294,21.59365939440572
30.655460570878326,18.64276727277462
25.962620960632897,17.942830356016476
45.41845519913383,26.170734507100434
37.60094179174026,16.498791171507573
42.92085943753481,23.099744887751257
41.2629008446828,16.728643479516847
28.851700834667593,29.82881022815187
47.073480451413445,14.219906680897898
45.998033344010025,16.720562223343716
40.278168315107706,23.114802152769045
46.0284829595582,15.660791173134726
28.7797980830427,18.310130517970837
39.95309155030129,23.5807677443115
27.570094451980975,22.66064391845229
31.025678049734267,22.884037248356705
34.29826017468713,19.889973534704318
59.445872660039235,18.279046808911673
25.34534780559874,18.110613698238787
35.47172843545036,21.32035568786475
42.84558398013052,10.778751967940588
21.283518846714994,21.34750949483229
16.206952561159742,21.242906108813905
39.80275213117012,13.752985698514776
19.579982115476483,22.0291816563756
55.441992818096324,20.642975234651317
38.69720832792836,19.04888719542371
16.38670534857964,22.056949380339944
41.45558790841561,23.513889067052347
13.470963789127346,26.30295961312354
25.28475023103162,21.52775511835138
13.219574361413319,14.85767099921759
32.45908900636683,20.02584217483799
40.73991385910655,21.94594234862825
11.278796090602887,19.139504796339615
45.2161594517524,15.766246964308397
48.95418004331344,19.01447427555356
39.33184351388675,25.094898289925133
54.711137408770675,25.091021873234126
26.480927915099524,19.204848878830887
24.30560358333165,18.122003387624407
38.36256218508552,16.664093375812868
33.9088640973313,19.92899451193818
48.34730590244035,22.33151752316079
36.10700715723063,17.14880874054517
41.00145729752585,24.59029782929981
42.10051714718964,16.047934428398868
33.81493770684358,15.395865698850958
36.381863911960124,20.573430296415573
30.221641181295304,22.159204523930814
21.38457611668343,26.466750192182467
28.701580769613805,26.382655513983032
34.18902300550005,18.648876660602454
32.05830298622999,22.59127124046148
27.619306428677223,21.940595890955827
41.891922301527835,19.754768614784062
23.96986408830106,20.27376790870967
34.15655127018686,16.995205149228248
35.08652764395285,17.134079474337838
40.39779068816135,16.66050277258051
27.027231601673478,19.845561781720303
34.024078517398834,22.726565584291905
37.789712360131816,25.926442978794462
25.153649210438534,24.250687179203997
13.460447099185966,20.456776213384728
22.203453122150528,24.16630020273255
35.958299864340894,20.36646614248672
46.70062276943082,20.05051591935091
47.834370298213564,22.99823898611837
43.67839849073377,17.363321106713464
27.19792102587693,8.286349899914983
16.08121277631697,27.79307481335366
26.71658113648711,25.809860519868483
49.06513044107994,22.096464358393266
19.423658838836943,21.899573553027754
29.061364386855004,24.00666509952805
25.113873333101175,16.546149973494707
33.09767263892641,17.12663374157626
31.600260045515654,11.821528011619709
39.29131811915754,16.97873894293934
18.993781097760113,23.738921993751646
32.291540505732804,13.436110494524979
44.38062528325051,26.087978963620294
11.696110167559139,22.029058968288034
60.479025398273066,17.87158856396412
28.725620696407816,19.18566786681936
28.701615965595124,12.715888363674217
52.239115103432425,26.68720123939641
23.207344455881678,22.93935288499968
39.213658949850384,23.629712852060877
43.450409451178764,18.928897910746315
41.46017302053143,23.10463038819237
40.49034021483538,22.67721462843611
40.943498233157385,23.140844319462914
39.84765162066939,28.534443317429854
45.66701130071913,21.571868620246537
27.674128461296572,13.952016669971886
37.326722623517355,22.859203590518895
28.671778039639477,18.93653247075746
33.62522697572915,14.70048898570192
19.159836222661383,27.727125904422458
18.32140935845152,20.258950123174166
30.043667639069042,25.635940361850455
42.16618997587806,23.242398780324393
20.525403574560976,15.912781061786838
43.004032514652195,21.12810542522138
47.16846063919057,17.182466651901404
26.953903077771674,20.631762850180994
42.09079876207343,20.454170973320544
17.362584496409752,20.216447981229777
19.69976632799004,26.845434720170793
38.476968824698424,23.03061221149725
36.91768837236013,11.235264235419983
46.765095382788466,23.41246768164642
29.32820717078593,22.85513348175607
29.874956140109017,19.20162403132597
36.93100632931606,23.623896997905327
47.241892628591565,17.60760209555825
29.286807263799524,22.40361361370463
28.200903257647987,13.683369596107609
54.87984927398142,17.687057083335667
21.58456859233237,15.469181382444502
35.53172731303042,21.577013284911295
27.33397386777826,20.86348264592968
30.736255919057818,29.931137085092235
29.052792693562104,11.929949779549965
29.28128935246872,19.273038723681523
37.48472603199262,18.21727273172163
42.65299165054247,15.789818785696543
40.309827247095,26.5798291427898
44.49362942321746,17.154022301398115
35.056718182488844,15.128662073577637
33.20136673992281,21.77979419845053
32.35082477329648,19.43970872715337
30.65934546440129,18.468982061924905
28.059932684561318,19.83563183094892
17.23502526674454,20.203442072588324
49.55063120038084,18.97562726295205
35.707941866504015,18.427413047523835
40.36120473739111,16.413619118490722
33.920220250733614,22.73820008690157
45.86233425053153,26.00864816854945
31.50122486727458,18.59188556651181
43.334438789933195,22.313461192430708
27.200860737142936,22.110424870876994
38.79870333232732,20.752660165825347
27.20117328960231,18.960646874597565
47.41125866132362,15.01707151327546
44.917544144695306,23.348145452490478
20.757820911039815,22.188247474810947
38.91880405403317,23.28904800295738
38.31882414328111,21.256719569169874
17.446358936953075,17.009192108643887
42.600856324568554,24.095551520122548
53.23650147810621,14.392208127156401
55.11237720373671,19.540128979636012
43.753334584939765,26.137518597017944
25.850474622064212,19.900573374640093
41.681844475887935,11.795746169478575
40.56073201118396,19.351901782891566
29.872062668839796,17.469308679677436
23.364738005460108,15.638435765682448
45.014318735337305,26.75887980227327
38.94567472892049,20.823119194648385
25.99623508524975,21.808402887108905
24.46824207634088,16.39569017262836
26.439519784128063,16.941437807977
34.03370814228147,22.12679061981665
27.353938845878886,17.417692543137306
40.7021738886713,20.60189826362677
42.20269969796488,23.208274669157383
29.517320947332855,22.85421737093145
28.034521993021222,20.279687367540575
47.505870778015435,18.567294308449025
45.544689006055506,24.442030566576676
32.78225403102345,22.141800360473
53.86857294373823,18.999316024927914
20.482676260332127,21.736453346241376
43.67850639187295,12.624539532414667
49.21654155923053,22.30040547324176
36.336454277466736,17.931962574024272
31.443640433537247,19.511881734214754
30.572566424579943,18.47557534532551
36.30098810362069,21.315916080810226
37.650566584065075,21.69168123575468
38.63937810560415,20.836529344360827
60.442141925904,13.66750365753928
31.42032699263446,23.16616145730506
27.148200317717695,21.04545292163946
55.46375664436305,25.931908764509473
34.96765872389499,19.42902788292939
19.981114215469702,19.044132251833688
34.37036080310119,24.553749621796708
36.5417313974982,18.763243739599417
33.29977424970729,12.256573790366193
9.447836438677648,23.784457257949178
11.930556257031002,15.193559710215913
53.34253857800656,26.817130853115795
41.58772878852423,24.80101255426387
36.85809455797176,14.674621634438601
42.38232220597659,26.325354099534955
53.374999603124074,22.77897278907434
38.21314990906472,24.742764236824865
39.22140180396333,17.798951464390022
49.46260951518871,24.590068366618727
38.592166940666374,22.905717857224467
37.959893539719594,22.509325880610472
38.85771340910401,17.108539189003576
42.43268820198953,16.747656947499884
31.99024446262299,23.263307759916103
20.97994019477032,11.843777407419836
39.35514108397422,26.2353558190648
30.905400784930237,16.44990348600537
21.208236164774416,24.711932519915614
21.11752663111543,26.210721410057193
33.537944980218256,16.475142587534044
39.22885904774631,21.310759074556962
28.689201148322702,20.991759133978093
26.61169331274487,17.0638303626621
36.21211257602717,21.1862284586263
34.78688889729924,14.669209139942872
51.91636525232394,27.104642423753223
32.39920209869797,19.618072843143764
24.834917844803492,23.293241943351628
41.90726392280499,14.677239447017815
29.434481847079503,21.915597890317144
24.895364696327064,18.511279206561053
32.02012380696748,16.425432788276538
40.91178294785057,19.93230541798318
37.800912658301556,12.207256103359327
25.041427380234907,17.96989513835058
39.053203264339686,26.234850119508657
24.77048113497945,17.964853687987617
42.90176960342717,18.3328974881001
37.829361940420405,24.79645735827431
49.3533941403514,19.260617310871915
35.644435998228275,25.44996279303134
39.12236586933083,18.88071374787428
46.002027699952095,25.432334745220178
33.377751642137746,15.88687278400168
49.899584474937754,17.422639321531662
37.715598006617704,23.71671257591983
25.65554913436668,21.980377098318762
24.55379565055219,20.36840558575944
50.242560813081056,11.86606282112352
51.01542817213526,19.38154453045373
49.73799924244221,22.297220416080496
37.27292686541082,12.458959121071937
28.804681491194064,20.474614594867553
27.195907869684966,25.64552245311968
40.68911968481757,12.667558206913707
25.823912714929822,18.403529395035708
38.14748008064116,30.26900779583325
46.28615498049058,23.0328575279529
30.493869738836587,21.13146554982994
45.7694865042421,16.005690124562626
46.90198684761077,15.779748490003616
58.85428491087739,22.84711528919589
28.00645283325637,24.100371360818713
23.836701860338422,23.067294662564912
18.112800471651397,25.82814395723812
30.784286175174326,17.752499005061487
25.6243624657777,20.234703409958023
36.16904177224469,19.846193739785345
31.551932717619547,24.423668747858933
37.194459133578846,18.245340771796364
49.363136543121954,17.49343820156844
42.47242405855449,15.650456597460668
31.708295066205153,17.01719451672318
51.28185568239445,14.663487684362869
17.004164500264846,25.307203913826818
50.92889919926101,21.03192656590737
30.40188046571356,20.697141184971315
45.4491253590505,17.485001936994895
28.645924564483582,26.008523992784824
41.34747584593125,21.286977385983633
31.850563638006754,18.434550110986947
27.091436459928225,27.977618773171137
44.20489523641473,15.924868096313528
42.09436977537425,19.855694729467782
35.80599648517921,20.57027484004209
18.991404725898093,14.976337184095842
45.02635791255696,23.31023754200738
29.73285797007334,13.508340483740463
39.8900450151874,16.52544356829944
36.5927563742443,18.229439960512927
41.292007527113604,29.612548647856855
32.49970852508795,16.70548926711215
45.78385339824637,15.629647714925365
44.1096319294123,22.340339580290877
26.106668016386823,15.605747172323392
11.439194389167477,18.901006792993176
40.55216185833233,30.440528752461752
22.207770686173905,21.88394824912396
37.56651967013651,15.00261383869918
48.61502157864521,18.158700792671805
36.39697451545917,28.05365895559102
30.96880500997882,15.092507663643051
34.68211635958598,25.732518674570223
16.51272352479158,25.075633182829115
43.56783996881256,27.584970600388196
28.192359803716947,18.811397760948026
33.21028184355414,13.07172110268668
38.96150234603173,19.413124948887397
25.16754828112405,23.464840464222657
18.018811649290853,16.626010460793477
43.06173048807794,14.082083828546219
27.11605690363822,20.051538118489834
37.92515511735104,26.255528472654564
20.96259444796859,19.080697940426944
50.55189171371615,19.524497176563784
23.34848213526447,22.312888175367846
33.26415206885008,23.674376315119844
26.483684865581253,26.9967914457147
19.193092804500022,18.863118329573314
41.83338852135167,17.275200700037153
26.510327524504106,23.97041953639781
50.67521322012743,19.958506300550948
38.55125653003964,19.048842339882174
40.05147022603617,24.221710865228516
17.167081589554222,29.348466421886734
37.77716416868054,12.52281329144957
33.81297841451593,20.057819491646534
39.68408721978207,15.56180117824509
32.71821128927313,19.963950020041786
25.349683173887247,19.33795694382824
29.01866560827175,19.054737633598023
31.771473194623603,18.07253919708286
62.35856165134965,10.528699289403193
40.70096700129854,17.865273432507145
50.53696084903579,17.672079937456452
27.183908979756275,26.785546773188273
34.84950819129177,21.04038473720437
41.463900929450546,20.441791739484046
46.50948120189401,18.43616719955013
28.98776618385513,16.36985786127985
34.22884806896837,21.739613699045535
53.79046471626822,21.9377993063419
26.65928749052255,15.089537514203391
43.45208518812421,26.041018938904866
37.96765461468578,18.823003110887758
26.689649651831274,17.351146677922934
44.66093524479638,18.878644509786145
18.459049955367817,22.748426232295607
34.823139906836886,22.531611659036614
38.74666283360559,17.580211651067927
46.99578352550405,25.674629149697893
34.9244268536651,18.626378667049433
44.451410089448906,18.695743768589242
16.967432072696724,18.355567919667084
22.86303476727999,19.773545041274918
41.15163338072427,18.661576050029268
32.76136029407362,18.532650894651894
45.27876520625257,17.159433902326633
26.280192442927387,22.423908912864427
22.16885116893441,21.534250332235644
38.25722431774572,22.356531176464912
47.29429617776507,15.121204027416148
41.557813376854774,20.65404195769979
28.441089235419355,18.394223426128598
23.450923168797754,23.475371653729816
39.96985230197657,19.353425662336676
25.326905575092333,22.037862994091334
40.09114403285421,19.495618043354607
40.56499045478176,18.40901152180373
35.733468098634916,18.366703450463675
34.846769164596495,17.922160734411452
18.40267634679223,19.92283536021995
21.787155589131956,19.43070253542771
27.775682369301016,21.714540402538375
22.72221390509071,25.28790917302235
41.734541698449526,10.191970589845429
34.71945082605551,19.455033428118043
38.45296081542527,26.175867568297793
28.27132275591493,19.199890131079275
51.03142413101179,24.368731124960334
30.517101929906033,25.714343927378536
23.97591374482464,20.370767470691874
33.62736576226986,15.453617809133135
20.724456336052775,15.107002607587354
44.525189599125596,17.61071484524671
43.860259934315465,11.424576862458817
25.688143204408327,15.152286935775873
47.36757074611886,19.251417095283273
36.88309872394912,22.55700334663647
52.00161571589257,18.627494758211938
47.00033995259744,24.089351461684718
29.478727766538196,17.966399318031492
32.9211003462257,13.327283520514893
56.634551751399776,23.911464621224354
32.07265741344905,18.951147999522046
58.92218076596051,16.6106748931226
49.91936216869446,17.112886606792785
36.670984487441544,26.857851004749698
18.9199066147331,20.72404006364966
32.19288905677206,20.42163066257094
40.4963441470196,21.508874079588583
35.08381632260542,23.409580686613978
25.309605160863818,22.86951753797404
22.118002665414114,14.281425871791612
28.206922475178484,18.97244423078559
16.378719475898787,18.28476657282301
41.124187003207396,20.68286703406114
19.55503109651639,21.243664912447674
32.83788099015036,31.56829880315638
35.40076581700904,21.584585229759355
36.921054032930556,19.378604785833332
42.05813135288277,29.466633731427486
31.556904358100272,23.612834117461684
23.154753198638865,14.832623475552385
53.379203392168954,17.195515816847173
32.94600097399264,21.211682480658464
28.20009300203374,19.60077953725463
16.87015368393184,20.885880522480853
28.118731972828407,22.503058383918773
42.56932709051241,18.72321760306295
37.13482314556378,19.58605450567876
35.22381336197393,24.296343403692376
34.45476980617465,15.723528822829405
33.15249067456174,23.65523612028121
29.427234782192055,21.222948976058717
18.38277686961932,20.013556645344362
37.3859942863057,22.338302165804965
31.389501055417547,15.610223194357083
39.014430954101115,30.05740509046747
40.654091238489805,19.96510250607249
38.468688231155014,21.044248844508004
39.86781669071409,26.051925714233057
25.46209635957439,23.084708901901124
30.84351837335295,19.188039381233526
41.34559612120335,18.560880027444696
37.43110482533317,22.173570954033792
15.503045873704348,21.308458036725565
28.253747952337072,19.34541901225482
24.64962762803909,19.95050196043165
23.56650669788911,12.274724766321498
33.35360339792526,24.009775702702882
29.439600500923696,15.482842775292088
61.275919507285025,17.072104719538665
25.21393673409085,20.808898875442388
22.668866935300592,23.07251652193461
33.15109502173064,22.7186015538503
40.550465408677276,16.38544148441763
35.49960361842683,18.758362550931842
50.468811125804955,23.294480490458078
30.917472432141796,22.205843064233303
46.29873084435445,20.57620648420926
30.072161925898634,22.267757810054103
38.93585666879343,22.530900609107558
40.41833761261122,26.43066743004473
47.06977495748186,22.5012926731618
50.481204565031646,19.678382821385835
25.150858103427627,17.134574105193813
32.68480545033101,21.743501744554177
40.62420536823924,18.973464146375612
30.36692282002496,19.986918821547086
51.507047817385896,14.009342632829354
35.77697089479567,19.652859840909166
23.016887709509145,18.93202176352331
54.52392588337857,21.686319339979473
29.987183872582005,14.97451537152206
51.19298315056738,25.194978375953422
50.240712802525785,29.757049971782767
55.42709847191182,11.443995621554683
39.09865893029828,30.695434049403076
37.363860573158625,22.016562694610435
40.54522672297066,27.893798250578467
29.676177829199354,22.004494106972412
49.61168078957613,18.48527040963101
55.81603401762095,13.544322870463908
39.66950939718626,18.620314234908186
38.91310005327803,13.860531993734806
53.951266543699184,17.23446811716356
36.34221182361465,18.46560261644084
34.508280361504156,23.650231554016617
35.23822439356165,18.660092065206292
10.355407667144178,22.95815093927971
25.207603767848312,12.832394582762536
30.352940537094668,22.99822076785734
18.19831716064095,11.03464572205269
31.270541062817387,21.831586062853304
28.108562830533295,16.462618088366526
46.1386889586577,18.61093522069596
35.77122476317535,16.79968908667492
41.72669387667686,9.84332087008693
21.71682593139905,22.360786843564817
34.44705549465347,29.79845575996926
33.262313850814365,19.303571035116313
32.52396098299704,24.343372961834213
33.84034961208377,25.819536726968693
25.017362185936022,18.596166981059596
38.203333657174284,23.099410582361454
41.72618965471618,25.913853557786634
25.330245922286487,17.5968419371504
51.29943506523199,18.384309295550175
37.670756312128105,18.589455359190453
46.12992482169107,19.03298717787171
35.9130444524577,26.55469107742096
34.13181462370551,16.639006460761088
37.3750855977014,21.44180896186912
47.161122581172904,18.92095770108216
54.976538173993106,15.483557358047038
40.47395033572188,17.95477956431013
44.44479086293745,18.1845920325911
36.938889708248915,14.524344064427837
37.64679813676722,22.259903186738583
42.90883490847869,21.618388439723738
26.200966228881335,13.724984420257323
31.696276171893082,23.393284232799374
43.00361266101015,15.23517552233412
26.873414533409342,23.51503864091665
52.880899731967375,20.584278286429075
35.476804975667605,24.197518075488635
47.69212307028407,18.60309418419967
38.54707814417034,20.214101631849132
39.81341969903662,14.030508633795447
24.335466067188044,25.569524632573746
44.63745938365354,14.512003274406627
26.538780583788416,18.069864239037432
27.284598268116433,24.980684544198294
34.174270994980105,15.492694030490295
33.92730209236746,18.931166771165504
18.582562143540976,14.040853947368397
38.10595392743607,22.085359685617174
30.405600741247277,18.776527786969794
20.34248753070163,19.595778993476316
34.05863157347804,27.899515914978075
34.32848231559163,25.843741255615853
26.82023121008475,21.304723520528086
37.62016799783001,25.275797487316353
45.51966497419766,15.338143588999225
45.40549765481619,21.073931157574208
43.96000115513034,25.433034016175398
39.92528682938556,18.931845728002568
27.947384210572203,19.044542668845075
33.70841194056723,11.21382285229425
33.69117945407778,17.598725403018843
29.134270402441263,20.481485402414872
38.69039498845729,22.44817011442023
32.273205240514926,14.653665684193626
11.975879054566041,17.421685381015756
48.199312468220725,17.40878377543806
50.05990587899677,20.084568123676405
31.646708014837277,20.203654400584217
41.39558182850113,19.35232761845954
38.21015901787495,18.18416164956378
40.357725267788915,24.262714482166746
39.71823001235591,16.94986605638164
56.76579058278279,23.503821540217377
33.69793600726138,24.021143838375178
35.097503111503514,19.649880557919374
28.72154434537417,21.641335545515304
35.4879458969178,23.57225227318076
39.62151044812276,21.103831153690678
36.65042447297351,28.91832241682124
26.7597319621054,28.031447612784078
43.93709966164501,16.158954996035586
47.66750700212407,18.86703867992383
17.05162997376579,25.967396165388614
29.276179550730216,22.451571387472676
36.37732797351625,26.015783563052228
29.641804165182336,24.87852044575773
36.60477626631926,16.309469074317562
20.77877267269917,20.881627576385895
29.622147225823024,19.682591635192054
24.478583365660853,24.47361228424117
48.65473010031797,12.503928857784851
30.032606644241817,26.268371409926633
48.782245740091334,21.771305413926882
33.09117714010772,18.83928940214092
29.26041135363316,23.49443999162878
48.058403672529124,23.22933622520359
39.786596612620514,15.796441202375757
49.866769637032355,24.633268303420596
34.34771148958795,21.289776458071977
26.09267974230718,14.581832368772666
24.95710354651134,22.307830471343248
47.36925323125739,17.443658106167618
26.108564976258837,25.82704849271014
35.47511991653434,20.796208917260536
40.25060845464202,22.207403820667714
21.356373421541292,23.66934566995021
51.47281735824893,28.220841285855972
40.76006841118008,21.873122035504313
9.896713493267287,12.77341966620605
12.435576909007205,22.080971274265853
23.02495804131763,18.270380148470277
41.627697262678986,21.132100991077266
41.240260586692116,19.42119829986217
30.961326969003863,24.89088016158259
24.369563307413475,21.839007532588305
41.72213753715714,17.38454007669544
43.93439634487959,18.67984307374875
31.550867301742464,26.921529491317393
26.3380215050966,20.656630384481208
30.984759381149676,13.55619894586441
55.80451553080048,19.328107825228216
35.19509772085887,15.794859963577702
27.976961559147593,16.929017989917494
30.45622144730841,15.218290216790031
34.95347535081077,19.315066655278954
47.013070562646625,13.655966490206339
34.88275345810865,16.668881722382096
35.71018500524233,20.95000024099571
41.44864395471576,23.516266709300844
17.57964211983736,25.089028848383748
41.621457219297014,17.903540251506193
41.39720413130892,18.711689442339996
54.06564543956662,17.81858676437996
22.071582113128517,18.94216614446318
37.77720026849223,18.84170995443845
32.99729999973496,12.108274064623139
22.92397707504771,17.780739081457583
30.571956741253096,16.710440504520893
37.06780889461077,14.787851349219311
23.60674101444117,20.893710438355434
23.038077833514897,26.27079175536138
27.772264703318022,15.669283224950526
16.08809412643194,20.634973019196778
55.57187543759143,20.481329493099608
46.02185221368636,25.79016797754688
34.1974732531216,19.373911012423086
50.5493853165485,16.733748742597914
51.029648263824605,19.657495590604576
38.038052554727315,22.764873735003473
28.192478360209606,21.1160382319108
22.808603566678443,21.96794204387757
43.21397276692607,23.258689447744686
45.63217901191829,14.51155942826298
39.95745246657052,18.356026018241472
51.84948130383706,14.750894082487605
40.54720704497629,22.07767578292936
33.59233380809148,20.79438138721607
47.462665380888765,14.385580163797508
36.94814176422552,18.77277441133412
34.12122672962761,20.546817600289632
38.51094309737559,11.12228967368368
30.056557153964803,24.37862409045727
51.02686462387905,22.68719373559916
28.980372468983745,19.59134287744851
49.41556015035253,23.498331916968226
14.314862562056224,18.765391839294775
48.55762824486881,13.386994315297033
34.80999500726374,13.503227219095205
32.96245015237923,17.309275340796994
23.226191285611716,9.128311527744142
34.605644189008515,23.3164982613102
25.784389903316942,15.136870110108507
39.7099043295371,17.567371076662553
27.02976242714663,31.335597113755092
48.28096811211188,16.81092798899422
24.609078014055363,14.895863190552895
29.588382930387287,28.546875668935744
43.74844240822671,21.831862208319254
46.97938253058929,21.362532421196846
28.224328296659515,9.122760460855842
13.512543509255169,26.454722427849582
20.313774776386875,20.322318499340327
33.60628212776006,18.753343238556667
61.46348876162005,21.764348699386055
19.35660844137977,17.643810367239304
24.433359974330614,18.511957233810193
27.378497452794065,22.123399621984703
36.93486679665049,17.696415005115917
25.112408371097214,9.473463286637354
48.9005547252133,17.236357787881538
20.25572111894685,19.535919090632042
34.613485742723256,19.391555787340188
26.416756284910996,13.955226700473357
49.10004686613475,11.96800087278326
35.052396562884454,25.004328881004046
38.62301184036832,21.572866894385292
40.71369504448858,13.785675965910084
43.84790983070089,18.60256792047889
33.794096686028965,17.115889201916943
55.310398919481216,22.65182625967283
18.333323160632165,20.19995514653793
42.48370256339473,18.884040112494773
37.21408473870517,18.395015134205103
33.604105985948046,22.589868530606882
31.175148995341665,18.438520415294253
52.58672094186761,24.905770792640595
32.97601321477539,14.787360307552966
37.309999276075445,14.652287547434568
41.44984649752297,18.817636754861805
36.87533763637136,20.36356018295595
50.59023999797634,26.751161595895525
49.53692315230646,25.059163552709784
39.641223113635064,17.091727052571546
45.0460922135095,21.83483785632628
30.893678967053788,20.787762103151856
34.43999681280925,25.67453969871842
29.417758346880703,19.795150654846516
30.216188938327335,18.914972814367076
16.265192486857725,16.859745637301515
25.870000078437407,16.493552141920567
57.155732296874476,16.54505699111273
36.177976261081824,17.87608954749468
45.69400115589439,17.608344602722568
16.79508644443042,25.141523527423608
34.71542686317956,22.39492453416223
59.05575557205901,21.204728524754653
20.15190005083985,20.219045643918715
36.0878285678519,27.335021347016408
30.61934292953371,13.033995401270225
37.252184239055254,19.53179971454086
31.013024034759596,25.43703567357565
39.07469099805564,19.422208213635706
24.906551261011963,26.884840491753344
26.326038008795653,14.915680509414775
24.926169963952255,28.1105720414617
21.76394665992291,25.620235019484753
29.02691791730627,17.940709906684866
30.479420650358005,18.744009817208486
33.68819801558196,14.211510354355614
41.81468770035309,27.64545354558217
24.009685176722485,19.23785358217978
12.242389009485821,17.633612593707557
35.73528169051382,21.65462243530013
45.5458623055453,25.465265982125505
19.70571941420414,20.448036301855083
37.83698063565492,24.99958036504017
56.44840024160166,19.744729161184523
33.76560199577683,24.35022597070729
37.57280020873594,19.91039625912205
26.95342334989534,23.74162750786264
32.95604785848647,27.897935885418086
35.83289957104746,23.737722462115638
53.57639193141301,20.29940617515227
28.332153483693034,14.512902365998286
24.28788168442542,16.448162416925424
20.28940099815579,24.264006050596883
33.36774131817721,16.419573324784793
37.01727833196945,16.35363402745589
14.815595347250927,20.43404842924188
